# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1396328217000 128 c2fb41f775653f1ceeaa9762f8295c1d4cadad05 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_light.9.png
1396328217000 333 a94ec31467d05c865f936f8ea168bd342536b7b7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_stacked_transparent_light_holo.9.png
1396328217000 2264 9ee78a19f1f099979df50fdc34288e28696cb594 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_list_selector_holo_light.xml
1396328217000 262 32b41c709c56c310a12040182e0769d371cfb546 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_spinner_ab_disabled_holo_light.9.png
1396328217000 1289 8aba0178fef75486040d325b17483557bc6009b0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1396328217000 2954 4025bb472f6abcf3d2df5f1dda599680b0c5499f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_popup_menu_item_layout.xml
1396328217000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
1396328217000 1316 0531196d1b9245b7956d52f69e399afbc24efd9d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/anim/abc_slide_out_top.xml
1396328217000 161 fa63c22a47e9eacdc7cb616b2ad1477420416c4a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_cab_background_top_holo_light.9.png
1396328217000 5237 7761bceaf18ed25cdba5f34bf00a55616d078acf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/ic_launcher.png
1396328217000 498 fe8c1c77c4f80aebe1ce111aa08dc317d1e69250 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-large-v14/values.xml
1396328217000 2390 738bdea13608c8870059e72d156c614b6b809c5d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_cab_done_holo_dark.png
1396328217000 163 9b955f05fd12424fa0817650d664b6016843194c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_list_pressed_holo_light.9.png
1396328217000 1314 1bc104c88ae763a0054e62f5efa27245fb76b1a1 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/anim/abc_slide_in_top.xml
1396328217000 4426 efd5affcdbb56be83baae9f7aed3e0e134c03373 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_search_dropdown_item_icons_2line.xml
1396328217000 1296 1d7044e74e71bbdb56eb825445a4a356924df267 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_action_bar_tabbar.xml
1396328217000 1661 568f156b680c021907277fe3f96cd65a2fb8df45 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-cs/values.xml
1396328217000 153 25b571b36634aa9cfd90f1d8db46ad2e7c5e2a19 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1396328217000 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1396328217000 163 0f965beb60fe6928017bc055295645e29141439e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1396328217000 1665 18b590ba7b329b03192136205c9310607c57e008 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-es/values.xml
1396328217000 1775 9bb57eeb0f238ac72f12a403a1a3adff715bb599 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1396328217000 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_transparent_light_holo.9.png
1396328217000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_light.9.png
1396328217000 123 ae9174bdbbf3fb2bb6cdf49062e5247e85b1f06b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_dark_holo.9.png
1396328217000 9655 7bc9cf5c2b38bdde5e2d448cb404d2455b9994ce /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_search.png
1396328217000 1869 049c475bf6db536c085267fa1265cc7349ca3755 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_clear_normal.png
1396328217000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1396328217000 123 354874121c7d57e3aeb28040d931117fe9572310 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_stacked_transparent_light_holo.9.png
1396328217000 163 5b33d23c7fe3187aa973522e1d99007b0df7e285 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1396328217000 1361 eda209bb4d9456427152617e0eb1a4e9c9089b0c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_action_bar_decor.xml
1396328217000 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1396328217000 1560 912d162d2ad4bbf339a3a3979cb2f324c460c7c5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_simple_decor.xml
1396328217000 3331 98a8ecc73634fcdbb060772a1ebf88883686e44c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1396328217000 839 5ad1470498fd51f6a46f4e4e7e0ba42e7443b652 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_dark.9.png
1396328217000 188 eac700d4cca15e2430d2665203731692bb17bc52 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1396328217000 1884 d2d774b3e3bc545085f491361867c5d207628aa9 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_go_search_api_holo_light.png
1396328217000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_light_holo.9.png
1396328217000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1396328217000 1853 182f13bc335bb2d8adbe34b992c410c003855637 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-ru/values.xml
1396328217000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_light.9.png
1396328217000 7379 acd244b14fd41774d264def74b1d3c819d8baea0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_search_view.xml
1396328217000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_light.9.png
1396328217000 1129 a374ce78bd153e10d95731d4cb229052f6e2c9f9 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-large/values.xml
1396328217000 1985 af8f21ab3692b69945a544047be6500911c23d50 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-ka-rGE/values.xml
1396328217000 1220 093d72d557bd5dc4d8478037e52121c23c5fb409 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_dark.9.png
1396328217000 2862 c9c2eb66309d586d042d4ce0600a52d4bd15dc32 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1396328217000 2874 74a5be7c03a47a1358dc8b58c4e13b2a3b493828 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_list_menu_item_layout.xml
1396328217000 1790 7c9252b01829c0954dd5cafa8352ed2ec4fe0acf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-hy-rAM/values.xml
1396328217000 1654 09f30535dbd753e3b2280545ce4f80e12c87d30d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-zu/values.xml
1396328217000 174 e766b9e3da899f644658f37cb4dbf11cad325692 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_list_pressed_holo_dark.9.png
1396328217000 3386 12c8f08271fc567de96bc10056dcd7060def16f7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_menu_dropdown_panel_holo_light.9.png
1396328217000 1414 c5fe1d4a855f70122d21d9e24552d695d0d56c81 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1396328217000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_solid_light_holo.9.png
1396328217000 203 d375c8201d7fe9c1cbae9fb2cd6053c1ec499435 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_list_focused_holo.9.png
1396328217000 1973 c8f6fe36e1c5968b323bcabc8f1aa108f31e06ae /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-hi/values.xml
1396328217000 737 1140562f00b7c874145f755ced86c896c6f79c94 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1396328217000 3948 d44871af150e2833f5fb7b98c245f5ff7bae0ac6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_clear_search_api_holo_light.png
1396328217000 1952 45e97a874fbd50b5383ee99de867b805fe1f3ef7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_cab_done_holo_light.png
1396328217000 1693 49802c95f709a68d8007524ce158bd07c6e1156e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-lv/values.xml
1396328217000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_list_longpressed_holo.9.png
1396328217000 378 9fd3cb6b80510d78b04e9b52e00e1675e1cfc72d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_cab_background_bottom_holo_dark.9.png
1396328217000 1682 81b35ab3b909f2e80b95611f9e093618a8c7e57e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-pl/values.xml
1396328217000 191 2832896a2cdceccfbf8c683d79c06a9fcfcb8d98 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_list_focused_holo.9.png
1396328217000 335 6ccb335b7aaa56c42f13bf94716f877e6af64598 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1396328217000 374 6ac71b20cb735ae039448e6ce7012685f9c5d9ce /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_cab_background_bottom_holo_light.9.png
1396328217000 1178 cf6f66ebf86d4c40f0d60a9dc0879f38b2564221 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_menu_hardkey_panel_holo_light.9.png
1396328217000 1145 132c05a16c1cea72e58795f4123005425536008b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_spinner_ab_focused_holo_dark.9.png
1396328217000 1668 f80be50d6ea44c666bd617429457219680ffaf8c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout-v11/abc_simple_decor.xml
1396328217000 1899 1614696b1bc79b84a2bb889f792e0b06ef843a4b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-el/values.xml
1396328217000 1793 b5c6a9346346d398b4c1b2ea40ffa34316e47af7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-sr/values.xml
1396328217000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_light.9.png
1396328217000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1396328217000 146 60342113c1e8733957ba95df38a6b12a69eec915 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_solid_dark_holo.9.png
1396328217000 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_tab_selected_focused_holo.9.png
1396328217000 192 6b7061f885c1d5edd1a514419ae1757e7a529016 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_textfield_search_selected_holo_light.9.png
1396328217000 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_clear_normal.png
1396328217000 3569 667ec962811d59cb85e22b6dc82e05759d778069 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1396328217000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1396328217000 1869 3498140019e1ad407a23e6fa96283424a79b7c62 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-lo-rLA/values.xml
1396328217000 602 ea6379946fcab8a6cf7a28930043aae3c8c11fac /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_dark.png
1396328217000 157 d43a1cff928148071f05f3c19368342871c8da0f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_tab_selected_holo.9.png
1396328217000 114 2d53740d7c3751e102b9929eaf060cc984950422 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_textfield_search_selected_holo_dark.9.png
1396328217000 1399 2e44e9bec66d7d53ca47b377eb9a4c67ae10548d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_light.xml
1396328217000 507 6171a3111d88b69c1eca571563e232f8ab3716be /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_dark.9.png
1396328217000 1693 f42b89d38960537d7d6b779380d27f5bfeb5c030 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-fr/values.xml
1396328217000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_dark.9.png
1396328217000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_transparent_dark_holo.9.png
1396328217000 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1396328217000 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1396328217000 405 cb922793eed9e55eabcdad9e73453cfa1447dba8 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_light.9.png
1396328217000 668 d263b35524a0e02e8c783ad1e4764607a6487f4f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_spinner_ab_default_holo_dark.9.png
1396328217000 1621 5408056e0af813a0e72b932a2da643a12c6871ee /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-fi/values.xml
1396328217000 712 a908775db237d113303915cfebf92357c07d0b4a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_commit_search_api_holo_light.png
1396328217000 1739 2e510152e81b68f9c6854d9e6c69c4a65a5ea4df /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-hu/values.xml
1396328217000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_light_holo.9.png
1396328217000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1396328217000 407 96331c104fa7a1b45b3b065361f6bb178030efb8 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1396328217000 172 43945c859f258e0e64dd01716868ad4c55bd2c0d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1396328217000 208 67e5dddcdb9211fe6d95b941bc30ae2c0f3a5773 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_textfield_search_right_default_holo_light.9.png
1396328217000 1787 e368dbcc7e6ba15a95b4c685e7f9e184e196bdc7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-mn-rMN/values.xml
1396328217000 1009 b5665a16b458e08bdb0c1f5d74e196a5278520c3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_spinner_ab_pressed_holo_light.9.png
1396328217000 2007 423e5ec7c31c7b3ceb2ee279aeb06414ded2c8c2 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_menu_hardkey_panel_holo_light.9.png
1396328217000 316 45b25d923d6c016f792fcfe20c1a307f85cdcf12 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1396328217000 836 f7e8c2792631dd583b32c6807834296f755e3d4f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_menu_dropdown_panel_holo_light.9.png
1396328217000 1343 cbf46e1abfcde4d96613bcec0e7c1b9013e6b278 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1396328217000 552 4992775f0f98d10adee4dc2073d99d016d2d149c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_light.png
1396328217000 1458 4196dc719a0fe9f51c386dc5583df16339ae7ad4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_action_menu_layout.xml
1396328217000 127 50e5c5484b15faa808b32ff4ec6c5e34f0ab11e2 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_light.9.png
1396328217000 318 cef2d5457d196dcc1160c3b7b86d866fb7259959 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_light.9.png
1396328217000 1983 b774d2523284d0a8858371206ca7cabdab421be9 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_go.png
1396328217000 1417 857c494cdf4f807f5f1d2071ad07521fbcc50124 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/color/abc_search_url_text_holo.xml
1396328217000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_search_api_holo_light.png
1396328217000 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_dark.9.png
1396328217000 145 929dad62d3421e97f07742ebfa3a058046f1f8c0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_tab_unselected_pressed_holo.9.png
1396328217000 105 7fb42d84e1d2959e3d6a351ae8ae2cd92d273ec6 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_light.9.png
1396328217000 699 43cb398a1907f795375e438341a9b84a2baaf48f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_dark.png
1396328217000 450 79f93156d69faa050d144ea63a3b28d06881fe4e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1396328217000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1396328217000 5573 b532dc0931253a58038be1747916e34684c6f379 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_search_api_holo_light.png
1396328217000 467 e3957f74af8a6065588555038399054874bd4adf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_menu_share_holo_dark.png
1396328217000 1514 e6a5b35c8dea2676bf947bbf6b77923c52a289d9 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1396328217000 14383 82acdd75e3fcc36026109406625edc69d4d7212d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1396328217000 336 528dcf52f6dc3dad009c3101500ea15d35828639 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_stacked_solid_dark_holo.9.png
1396328217000 1708 162a879d706ffc377d9d2f91e1538811e61ecadc /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-lt/values.xml
1396328217000 1605 18f88dd7e11b01a4c39180a7cdfc68f629a7a8b4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1396328217000 3593 aaa8fd9e93b6f61a87d26ded996b0d9db82b5b39 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_go.png
1396328217000 836 7321aa9cfd5c24afba523ef794a94912dbc567f9 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-w600dp/values.xml
1396328217000 1833 93a3952bf7e42e05154473ef55e9de9286a03640 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_voice_search_api_holo_light.png
1396328217000 1290 bdd6f501fc9b10d8ff25b0851dc06ed559625033 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/anim/abc_fade_out.xml
1396328217000 668 afbda97bb708178e1385572855d3ff89f3f33dc7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_spinner_ab_default_holo_light.9.png
1396328217000 111 f5d9a40764d282af3654369ffd154791c342ce4d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1396328217000 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_disabled_holo_light.png
1396328217000 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1396328217000 345 3955e37f52785eec137966d8aafde7cb6004479a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_solid_dark_holo.9.png
